Sample1_1	Sample1_2	Sample1_3	Sample1_4	Sample1_5	Sample1_6	Sample1_7	Sample1_8	Sample2_1	Sample2_2	Sample2_3	Sample2_4	Sample2_5	Sample2_6
1.539903291125656040e+02	5.493171108347030440e+02	4.742828648127355109e+02	3.587286433123852021e+02	1.479965335430079847e+02	3.015559310759974778e+02	1.413803109694090665e+02	8.649799440165612907e+01	3.009372509099462789e+01	7.500111826761563627e+00	3.967204660345677780e+01	2.429875221034220711e+00	9.507444515379458450e-01	1.036558289676854372e+01
2.440493012588791544e+02	2.597062752480557037e+02	5.909125580439592085e+01	9.324209567470799698e+01	5.971363585199291037e+02	7.234130190097688740e+01	3.304800440214418131e+02	6.943647126247671508e+01	6.025202959358668409e+01	7.236264170681351970e+01	1.016051085164451422e+02	5.430780385631079099e+01	1.342869057570717573e+01	9.502051552966461259e+02
2.275488058813654675e+02	1.807117392751132456e+02	1.851802599893478032e+02	5.577819339954460531e+01	3.340174932571727027e+02	3.597072092020270020e+02	2.594512902713954077e+02	6.975160619120829324e+02	3.015654895998716256e+01	5.897685416324701002e+00	1.723889533634231341e+01	5.121545692859867671e+01	2.453327565078333450e+01	5.706409174432184095e+00
4.900987594763715549e+01	3.734397676083231090e+02	9.711326171880679681e+01	2.098388159907988992e+01	5.339759028094797344e+01	6.017142451043202556e+01	2.266483982475412802e+02	9.839598950129259336e+00	3.961427888202319725e+00	3.527656059161053292e+00	1.842896659595227860e+00	6.013845299450956139e-01	3.525959513178332116e+00	3.992248714215316241e+00
1.228744767928161764e+03	2.374897796921337658e+02	7.491568735949384745e+02	1.572314897658764721e+03	3.453410197843384708e+02	1.769907229490567602e+02	1.693846036530398749e+02	2.458290020598589763e+03	4.050108851852928638e+01	2.208747878300563983e+01	8.216622502915457460e+01	2.051110503429565313e+01	2.075622356163510673e+01	2.300458105085377625e+01
7.487778994572256579e+02	1.546348036418837637e+03	3.710583233220311286e+02	6.844250472329573540e+02	2.572143761999588151e+03	3.101390603744968303e+03	5.913122811260800518e+02	9.500621822085564645e+02	3.198028563824065529e+01	2.160176690524336607e+01	1.092816287949759158e+01	1.308080289371464922e+01	4.211774201945576834e+00	1.619761613956579893e+01
3.738471139141681761e+02	5.266872764121512063e+01	2.875419624764111290e+02	6.024988559738960703e+02	3.339771138525870953e+01	2.676278644823469790e+02	2.267808148507870101e+02	3.040626889881041279e+03	2.563023502841948584e+02	7.252003142509221334e+01	4.223511730194707070e+02	5.972642162682328149e+01	1.713759667379017060e+01	7.322660677278712456e+02
2.911461179440765591e+03	5.138602766193005664e+03	1.462611470551912316e+04	2.382364312010023696e+03	1.566060596391841273e+03	1.403404309540528175e+03	1.337175424873293923e+04	5.929025245266192314e+02	1.966224383684802433e+03	5.340757577414338812e+03	8.631043587490523350e+03	1.568498163816357555e+04	3.599195444626214885e+04	2.709206945152909611e+03
4.009092102652206613e+00	2.713438292151218434e+01	3.484356712532305167e+00	3.861609913226756063e+00	2.455589291658430096e+00	4.488266477824816469e+00	3.284389601243922208e+00	1.213584212357833092e+00	1.081928463373383886e-01	5.626397354948227403e-02	3.410222345120345749e-02	1.153665409568481459e-01	4.402972649386360238e-01	1.693929361688370494e-01
1.624870861434515064e+02	1.432144634875878353e+02	1.325305541958525168e+02	1.357052470401925177e+02	1.172868020108106180e+02	2.537340378225282578e+01	1.358724902714404550e+02	4.463587175619604182e+02	4.884232235461779936e+01	1.883922237294262558e+01	9.036807335668532559e+00	1.522086971548872825e+01	8.260551791436428815e+00	1.986143225780307731e+01
1.052509187951303176e+02	6.743433222640433655e+01	6.924716600797334820e+01	1.216375962119293419e+01	4.241937647176959203e+00	2.163177405328274361e+01	2.969767723258574392e+02	8.924974453275306985e+01	1.267556787507927538e+03	1.516838480939613646e+03	1.308740127328821245e+03	3.395411851744730939e+03	5.176679177391488338e+03	1.504991523920932650e+03
4.851268884546554432e+02	9.422596573528915087e+01	8.890669075491010744e+02	7.270287655172982113e+02	1.153868769583276048e+02	1.937019762444551816e+02	1.152558696171284396e+02	5.250726317311601576e+01	7.110207403170775819e+01	3.582517624942047973e+01	2.912891862128801179e+01	2.303334176223015106e+01	4.237059219303340285e+01	6.731199476298428408e+01
